True,Pred,P_A,P_D,P_H
H,A,0.4412699984701607,0.1332918533550619,0.4254381481747774
H,A,0.5623771550835308,0.24451886107421364,0.19310398384225558
H,A,0.445840276299287,0.26907386274164175,0.2850858609590711
H,H,0.28125333747605935,0.20442131240605216,0.5143253501178886
H,H,0.2584593709531657,0.2520265126041961,0.48951411644263815
A,H,0.29519761691087276,0.2106918997904518,0.49411048329867546
H,H,0.22310150264810363,0.2270659468293092,0.5498325505225872
A,A,0.5523182169051015,0.2645933226997239,0.18308846039517457
A,A,0.4953797612935345,0.2634298639455936,0.2411903747608719
H,A,0.497407247752427,0.30863016465938176,0.1939625875881912
H,H,0.3462204504775088,0.29555705098026497,0.3582224985422263
D,H,0.15623183620055983,0.17540003217115407,0.6683681316282861
H,A,0.5185518912338093,0.20373535539909274,0.27771275336709805
D,H,0.23085096890465442,0.22521469708096795,0.5439343340143776
H,H,0.31204457267836355,0.1395928781672832,0.5483625491543532
H,H,0.12384507628843115,0.1937560797422594,0.6823988439693095
D,A,0.45410775521700575,0.3298929417432909,0.2159993030397033
A,A,0.48780717627426523,0.23580649189307232,0.27638633183266254
A,A,0.49175930777594856,0.23554819635101398,0.2726924958730374
H,H,0.28981140752441226,0.24790943449379663,0.46227915798179114
H,H,0.2402297628162468,0.18687033425908958,0.5728999029246635
D,H,0.1388630795800689,0.1963637883058487,0.6647731321140824
A,A,0.530373048366255,0.2805706465691207,0.18905630506462429
D,A,0.3910042661517347,0.30552354788152203,0.30347218596674325
A,H,0.16925356732152522,0.24989164723873256,0.5808547854397422
D,A,0.41170199086828246,0.39175103157221597,0.1965469775595016
D,D,0.35259909974773707,0.3566072685034887,0.2907936317487743
D,A,0.5017367074083567,0.2816520711675397,0.21661122142410355
H,H,0.12039986901438403,0.18476698632029198,0.6948331446653241
A,A,0.5394588853073513,0.2681108557575597,0.19243025893508897
H,A,0.4449281214862367,0.26246469009143847,0.29260718842232475
A,H,0.33911491622412376,0.3135146388919545,0.3473704448839217
D,A,0.44824834481317855,0.2843118406415421,0.2674398145452792
H,H,0.3527938477023539,0.27581954704888045,0.37138660524876577
A,A,0.40506514915131114,0.3112385431665105,0.28369630768217835
A,H,0.14083284285705097,0.18491402716503771,0.6742531299779112
H,H,0.0911400609992002,0.10131158660160942,0.8075483523991903
H,H,0.2611970130275806,0.28848444994893885,0.4503185370234806
A,A,0.5681021646846507,0.2564228880283289,0.1754749472870204
H,H,0.3399463857382922,0.22913627354552638,0.43091734071618154
D,A,0.4514696018803923,0.23320465227860523,0.3153257458410024
A,H,0.11769867846554034,0.2807940537396258,0.6015072677948338
H,H,0.16999607682770895,0.2738606455267005,0.5561432776455906
D,H,0.2366832707936288,0.12451263276245315,0.6388040964439181
A,A,0.48769878209634965,0.18475287628189335,0.3275483416217569
A,A,0.4181977365719391,0.2795760176098924,0.30222624581816854
H,H,0.2877193463179387,0.2965846369692586,0.4156960167128028
H,H,0.27762938157906736,0.25518605426332663,0.46718456415760606
A,A,0.38824816861042505,0.26838925538200054,0.34336257600757447
A,H,0.2921665825115731,0.2676908637799276,0.44014255370849936
A,H,0.26962858941281065,0.2710507836206968,0.45932062696649245
A,H,0.21302435243743167,0.26383822763654113,0.5231374199260271
H,H,0.08636178978977428,0.11856751487411325,0.7950706953361124
